2018/10/30 16:58:40 optK: 8, optL: 12
2018/10/30 16:58:40 Added 200 domains to index.
2018/10/30 16:58:40 Added 400 domains to index.
2018/10/30 16:58:40 Added 600 domains to index.
2018/10/30 16:58:40 Added 800 domains to index.
2018/10/30 16:58:40 Added 1000 domains to index.
2018/10/30 16:58:40 Added 1200 domains to index.
2018/10/30 16:58:40 Added 1400 domains to index.
2018/10/30 16:58:40 Added 1600 domains to index.
2018/10/30 16:58:40 Added 1800 domains to index.
2018/10/30 16:58:40 Added 2000 domains to index.
2018/10/30 16:58:40 Added 2200 domains to index.
2018/10/30 16:58:40 Added 2400 domains to index.
2018/10/30 16:58:40 Added 2600 domains to index.
2018/10/30 16:58:40 Added 2800 domains to index.
2018/10/30 16:58:40 Added 3000 domains to index.
2018/10/30 16:58:40 Added 3200 domains to index.
2018/10/30 16:58:40 Added 3400 domains to index.
2018/10/30 16:58:40 Added 3600 domains to index.
2018/10/30 16:58:40 Added 3800 domains to index.
2018/10/30 16:58:40 Added 4000 domains to index.
2018/10/30 16:58:40 Added 4200 domains to index.
2018/10/30 16:58:40 Added 4400 domains to index.
2018/10/30 16:58:40 Added 4600 domains to index.
2018/10/30 16:58:40 Added 4800 domains to index.
2018/10/30 16:58:40 Added 5000 domains to index.
2018/10/30 16:58:40 Added 5200 domains to index.
2018/10/30 16:58:40 Added 5400 domains to index.
2018/10/30 16:58:40 Added 5600 domains to index.
2018/10/30 16:58:40 Added 5800 domains to index.
2018/10/30 16:58:40 Added 6000 domains to index.
2018/10/30 16:58:40 Added 6200 domains to index.
2018/10/30 16:58:40 Added 6400 domains to index.
2018/10/30 16:58:40 Added 6600 domains to index.
2018/10/30 16:58:40 Added 6800 domains to index.
2018/10/30 16:58:40 Added 7000 domains to index.
2018/10/30 16:58:40 Added 7200 domains to index.
2018/10/30 16:58:40 started indexing
2018/10/30 16:58:40 done indexing
2018/10/30 16:58:48 queried 200 domains.
2018/10/30 16:58:48 6729 in map
2018/10/30 16:58:54 queried 400 domains.
2018/10/30 16:58:54 6919 in map
2018/10/30 16:59:02 queried 600 domains.
2018/10/30 16:59:02 7015 in map
2018/10/30 16:59:10 queried 800 domains.
2018/10/30 16:59:10 7071 in map
2018/10/30 16:59:17 queried 1000 domains.
2018/10/30 16:59:17 7103 in map
2018/10/30 16:59:23 queried 1200 domains.
2018/10/30 16:59:23 7130 in map
2018/10/30 16:59:29 queried 1400 domains.
2018/10/30 16:59:29 7150 in map
2018/10/30 16:59:36 queried 1600 domains.
2018/10/30 16:59:36 7174 in map
2018/10/30 16:59:43 queried 1800 domains.
2018/10/30 16:59:43 7194 in map
2018/10/30 16:59:49 queried 2000 domains.
2018/10/30 16:59:49 7213 in map
2018/10/30 16:59:55 queried 2200 domains.
2018/10/30 16:59:55 7223 in map
2018/10/30 17:00:02 queried 2400 domains.
2018/10/30 17:00:02 7227 in map
2018/10/30 17:00:10 queried 2600 domains.
2018/10/30 17:00:10 7235 in map
2018/10/30 17:00:15 queried 2800 domains.
2018/10/30 17:00:15 7249 in map
2018/10/30 17:00:21 queried 3000 domains.
2018/10/30 17:00:21 7253 in map
2018/10/30 17:00:27 queried 3200 domains.
2018/10/30 17:00:27 7260 in map
2018/10/30 17:00:32 queried 3400 domains.
2018/10/30 17:00:32 7271 in map
2018/10/30 17:00:39 queried 3600 domains.
2018/10/30 17:00:39 7276 in map
2018/10/30 17:00:44 queried 3800 domains.
2018/10/30 17:00:44 7281 in map
2018/10/30 17:00:50 queried 4000 domains.
2018/10/30 17:00:50 7289 in map
2018/10/30 17:00:56 queried 4200 domains.
2018/10/30 17:00:56 7294 in map
2018/10/30 17:01:01 queried 4400 domains.
2018/10/30 17:01:01 7299 in map
2018/10/30 17:01:08 queried 4600 domains.
2018/10/30 17:01:08 7302 in map
2018/10/30 17:01:13 queried 4800 domains.
2018/10/30 17:01:13 7305 in map
2018/10/30 17:01:20 queried 5000 domains.
2018/10/30 17:01:20 7308 in map
2018/10/30 17:01:26 queried 5200 domains.
2018/10/30 17:01:26 7310 in map
2018/10/30 17:01:31 queried 5400 domains.
2018/10/30 17:01:31 7315 in map
2018/10/30 17:01:38 queried 5600 domains.
2018/10/30 17:01:38 7320 in map
2018/10/30 17:01:44 queried 5800 domains.
2018/10/30 17:01:44 7324 in map
2018/10/30 17:01:51 queried 6000 domains.
2018/10/30 17:01:51 7329 in map
2018/10/30 17:01:57 queried 6200 domains.
2018/10/30 17:01:57 7335 in map
2018/10/30 17:02:02 queried 6400 domains.
2018/10/30 17:02:02 7337 in map
2018/10/30 17:02:09 queried 6600 domains.
2018/10/30 17:02:09 7342 in map
2018/10/30 17:02:15 queried 6800 domains.
2018/10/30 17:02:15 7343 in map
2018/10/30 17:02:21 queried 7000 domains.
2018/10/30 17:02:21 7344 in map
2018/10/30 17:02:28 queried 7200 domains.
2018/10/30 17:02:28 7346 in map
2018/10/30 17:02:33 7347
